Log file successfully created
Initialization Successful
Count 0
Count 0
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
Count 1
